campaign_name,campaign_desc,date,category,promo_content,target_count,est_cost,bottom_link1,bottom_link2,link1,link2,link3,link4
OfflineInfoSession,5월학기 오프라인 설명회 3월 13일 목요일,2025-03-05,web_sms,오프설명회,5280,174240,google_form,,https://docs.google.com/forms/d/1oBYDlUuVDo9d4zHOIys726j70ho0298Bso5x-4-g7HU/edit,,,
OfflineInfoSession,5월학기 오프라인 설명회 3월 13일 목요일,2025-03-07,kakao_all,오프라인 설명회 광고 1차,10369,171089,website_notice,google_form,https://purpleacademy.co.kr/home/sub_notice_view/2605,https://docs.google.com/forms/d/e/1FAIpQLSeMbwkPaMKizcl8L2D7MTSmqktnQuM1cYYch79J7KpnBAJjLg/viewform,,
OfflineInfoSession,5월학기 오프라인 설명회 3월 13일 목요일,2025-03-10,kakao_targeted,오프라인 설명회 광고 2차,2315,50930,website_notice,google_form,https://purpleacademy.co.kr/home/sub_notice_view/2605,https://docs.google.com/forms/d/e/1FAIpQLSeMbwkPaMKizcl8L2D7MTSmqktnQuM1cYYch79J7KpnBAJjLg/viewform,,
OfflineInfoSession,5월학기 오프라인 설명회 3월 13일 목요일,2025-03-11,kakao_alimtalk,오프라인 설명회 리마인드,165,1452,google_form,,https://docs.google.com/forms/d/1oBYDlUuVDo9d4zHOIys726j70ho0298Bso5x-4-g7HU/edit,,,
OfflineInfoSession,5월학기 오프라인 설명회 3월 13일 목요일,2025-03-12,kakao_alimtalk,오프라인 설명회 D-1,5206,45813,google_form,,https://docs.google.com/forms/d/1oBYDlUuVDo9d4zHOIys726j70ho0298Bso5x-4-g7HU/edit,,,
OfflineInfoSession,5월학기 오프라인 설명회 3월 13일 목요일,2025-03-13,kakao_alimtalk,설명회 참가자 대상 안내,107,942,,,,,,
OnlineSession,"3월 18일, 25일, 1일 온라인 설명회",2025-03-14,kakao_targeted,온라인 설명회 & 모집 홍보,2298,50556,google_form,website_admission_question,https://forms.gle/oem72umEn8vqG6u88,https://bit.ly/3ZaG1Ug,,
MayRecruitment,3월 17일 모집 시작,2025-03-17,kakao_targeted,5월학기 모집 시작,2403,52866,website_admission,website_admission_question,https://purpleacademy.net/admission,https://purpleacademy.co.kr/home/admission_question,,
OnlineSession,3월 18일 1차 온라인 설명회,2025-03-18,kakao_alimtalk,온라인 설명회 1차 안내,92,810,youtube,,https://www.youtube.com/live/KJzdcm6uZ9Q?si=c-yR8AmTSMvO96YN,,,
OnlineSession,3월 18일 1차 온라인 설명회,2025-03-18,kakao_alimtalk,온라인 설명회 1차 10분전,3443,30298,youtube,,https://www.youtube.com/live/KJzdcm6uZ9Q?si=c-yR8AmTSMvO96YN,,,
MayRecruitment,모집 기간 안내,2025-03-19,web_sms,유보생 대상 모집 안내,3312,109296,website_admission,,https://purpleacademy.net/admission,,,
PurpleEnglishLive,당일 라이브,2025-03-21,web_sms,퍼플잉글리시 라이브 안내,886,29238,instagram,,https://www.instagram.com/albertmamy/,,,
OnlineSession,3월 25일 2차 온라인 설명회,2025-03-22,kakao_targeted,온라인 설명회 & 퍼친소,2395,52690,website_notice,,https://forms.gle/SYJUdCWRevAN2jK89,https://www.purpleacademy.co.kr/home/sub_notice_view/2370,,
OnlineSession,3월 25일 2차 온라인 설명회,2025-03-25,kakao_alimtalk,온라인 설명회 2차  10분전,162,1426,youtube,,https://www.youtube.com/live/5_gAL8D-ts8?si=g7eyaD7E2rMThhO6,,,
PurpleOpenDay,4월 3일 퍼플오픈데이,2025-03-25,web_sms,모집 홍보+퍼플오픈데이 홍보,400,13200,website_admission,website_notice,https://purpleacademy.net/admission,https://purpleacademy.co.kr/home/sub_notice_view/2624,,
OnlineSession,3월 25일 2차 온라인 설명회 연계,2025-03-26,kakao_alimtalk,2차 온라인 설명회 연계 지나티쳐 라방 홍보,159,1399,youtube,,https://www.youtube.com/live/5_gAL8D-ts8?si=g7eyaD7E2rMThhO6,https://www.youtube.com/live/bIZ66z2SnxQ?si=6hEU5DSZiOFUUMiB,,
OnlineSession,3월 25일 2차 온라인 설명회 연계,2025-03-27,kakao_alimtalk,퍼플오픈데이 동반인 안내,186,1637,google_form,,https://docs.google.com/forms/d/1jo-M1-OeOaqTqgZdb4gj16idyNZxWgdNCVbhi9vf9zw/edit,,,
OnlineSession,3월 18일 1차 온라인 설명회 연계,2025-03-27,kakao_alimtalk,1차 온라인 설명회 연계 지나티쳐 라방 홍보,95,836,youtube,,https://www.youtube.com/live/KJzdcm6uZ9Q?si=c-yR8AmTSMvO96YN,https://www.youtube.com/live/A-RNP4uIPCo?si=u2tZu1s94D62ekz6,,
PurpleOpenDay,4월 3일 퍼플오픈데이,2025-03-28,web_sms,퍼플오픈데이 참석 확정 안내,186,6138,google_form,,https://docs.google.com/forms/d/1jo-M1-OeOaqTqgZdb4gj16idyNZxWgdNCVbhi9vf9zw/edit,,,
OnlineSession,3월 17일~3월 31일 얼리버드 모집 4월 1일 3차 온라인 설명회,2025-03-28,web_sms,온라인 설명회 & 얼리버드,5364,177012,google_form,,https://docs.google.com/forms/d/e/1FAIpQLSdSMoTwf43Lpc9qGOtVO75F3olPXu1GubHyqJ4hHId0RLqtbw/viewform?usp=header,,,
OnlineSession,3월 17일~3월 31일 얼리버드 모집 4월 1일 3차 온라인 설명회,2025-03-31,web_sms,얼리버드 모집 마감,5335,176055,google_form,,https://docs.google.com/forms/d/e/1FAIpQLSdSMoTwf43Lpc9qGOtVO75F3olPXu1GubHyqJ4hHId0RLqtbw/viewform?usp=header,,,
OnlineSession,3월 17일~3월 31일 얼리버드 모집 4월 1일 3차 온라인 설명회,2025-04-01,kakao_alimtalk,온라인 설명회 3차 10분전,199,1751,youtube,,https://www.youtube.com/live/XCI7yJpd9X0?si=pEDrp306ookNdA6F,,,
OnlineSession,4월 1일 3차 온라인 설명회 연계,2025-04-02,kakao_alimtalk,3차 온라인 설명회 연계 지나티쳐 라방 홍보,200,1760,youtube,,https://www.youtube.com/live/XCI7yJpd9X0?si=pEDrp306ookNdA6F,https://www.youtube.com/live/aCe6biS4mWA?si=Gw2Ns1NvdHLkrSnl,,
PurpleOpenDay,4월 3일 퍼플오픈데이,2025-04-02,web_sms,퍼플오픈데이 D-1,292,9636,google_form,,https://docs.google.com/forms/d/1jo-M1-OeOaqTqgZdb4gj16idyNZxWgdNCVbhi9vf9zw/edit,,,
MayRecruitment,모집 기간 안내,2025-04-05,web_sms,홈페이지 개편 안내,532,17556,website_notice,website_admission,https://www.purpleacademy.co.kr/home/sub_notice_view/2640,https://purpleacademy.net/admission,,
MayRecruitment,모집 기간 안내,2025-04-07,web_sms,9일 Q&A 라이브 예고 및 4일 라이브 다시 보기,5364,177012,youtube,website_admission,https://www.youtube.com/live/3JWLBsHYZ8Q?si=FVKCjS2Uvpuhd6dj,https://www.youtube.com/live/3CuUtOAlxkY?si=-UWZ2UCyKG1-9Nt8,https://purpleacademy.net/admission,
MayRecruitment,모집 기간 안내,2025-04-08,web_sms,초등리딩 전략 (2차 온라인 설명회 다시 보기),4400,145200,website_admission,,https://purpleacademy.net/admission,,,
MayRecruitment,모집 기간 안내,2025-04-08,web_sms,지나티쳐 퍼플입문가이드,1173,38709,youtube,,https://www.youtube.com/live/wJI5yrxAx0k?si=I6pYlQ0MIqy4AUPd,,,
MayRecruitment,모집 기간 안내,2025-04-10,kakao_alimtalk,퍼플아카데미 입학 Q&A 라이브 방송 & 퍼친소,3365,29612,youtube,website_admission,https://www.youtube.com/live/3CuUtOAlxkY?si=glBXpJSv8bj4TF11,https://www.youtube.com/live/3JWLBsHYZ8Q?si=3n2pQNL0vGj0WKdO,https://purpleacademy.net/admission,
MayRecruitment,모집 기간 안내,2025-04-11,web_sms,퍼친소 이벤트 홍보,3364,111012,,,,,,
MayRecruitment,모집 기간 안내,2025-04-11,web_sms,5월학기 모집 마감 D-6,1141,37653,youtube,,https://www.youtube.com/watch?v=YfGV--G-C00,,,
MayRecruitment,모집 기간 안내,2025-04-11,web_sms,새롭게 바뀐 퍼플아카데미 안내,531,17523,website_notice,,https://www.purpleacademy.co.kr/home/sub_notice_view/2640,,,
MayRecruitment,모집 기간 안내,2025-04-12,web_sms,5월학기 모집 마감 D-5 ON 영상,5359,176847,youtube,,https://youtube.com/shorts/7Ms-aMidExc?si=x2wqTgATKQge73Gt,,,
MayRecruitment,모집 기간 안내,2025-04-14,web_sms,퍼플아카데미 학습플랫폼 개편 홍보,2010,66330,website_notice,,https://www.purpleacademy.co.kr/home/sub_notice_view/2640,,,
Miracle_01,4월 15일~28일 미라클 1기 모집 기간,2025-04-15,web_sms,퍼플잉글리시 미라클 1기 홍보,1324,43692,youtube,,https://www.youtube.com/watch?v=5O17OhWSMnE,,,
MayRecruitment,모집 기간 안내,2025-04-15,web_sms,5월학기 모집 마감 D-2,5351,176583,youtube,website_admission,https://www.youtube.com/live/KJzdcm6uZ9Q?si=cf5AwW2cW_oISSCk,https://www.youtube.com/live/5_gAL8D-ts8?si=zQwnYYixWvo7a-ah,https://www.youtube.com/live/XCI7yJpd9X0?si=TQXgkgp3y9_BrZ72,https://purpleacademy.net/admission
MayRecruitment,모집 기간 안내,2025-04-15,web_sms,모집 마감 단문 홍보 D-2,5351,176583,website_admission,,https://purpleacademy.net/admission,,,
MayRecruitment,모집 기간 안내,2025-04-16,web_sms,5월학기 모집 마감 D-1,5384,177672,youtube,,unknown,,,
MayRecruitment,모집 기간 안내,2025-04-17,web_sms,5월학기 모집 마감 D-day,5340,176220,,,,,,
Facebook,페이스북 광고비,2025-01-12,facebook_ad,페이스북 광고비,,1343911,,,,,,
Facebook,페이스북 광고비,2025-01-22,facebook_ad,페이스북 광고비,,1469209,,,,,,
Facebook,페이스북 광고비,2025-01-29,facebook_ad,페이스북 광고비,,1318760,,,,,,
Facebook,페이스북 광고비,2025-02-01,facebook_ad,페이스북 광고비,,267360,,,,,,
Facebook,페이스북 광고비,2025-02-04,facebook_ad,페이스북 광고비,,530552,,,,,,
Facebook,페이스북 광고비,2025-02-22,facebook_ad,페이스북 광고비,,1319490,,,,,,
Facebook,페이스북 광고비,2025-03-02,facebook_ad,페이스북 광고비,,779345,,,,,,
Facebook,페이스북 광고비,2025-03-11,facebook_ad,페이스북 광고비,,1335892,,,,,,
Facebook,페이스북 광고비,2025-03-19,facebook_ad,페이스북 광고비,,1492997,,,,,,
Facebook,페이스북 광고비,2025-03-24,facebook_ad,페이스북 광고비,,1352112,,,,,,
Facebook,페이스북 광고비,2025-03-29,facebook_ad,페이스북 광고비,,74285,,,,,,
Facebook,페이스북 광고비,2025-03-29,facebook_ad,페이스북 광고비,,1499208,,,,,,
Facebook,페이스북 광고비,2025-03-31,facebook_ad,페이스북 광고비,,357598,,,,,,
Facebook,페이스북 광고비,2025-04-05,facebook_ad,페이스북 광고비,,1618501,,,,,,
